                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4244,                  1.516,                 1.1351,                0.91095,                0.77972,                0.87197,                0.58258,                 1.1371,                0.69761,                 1.0267,              0.0033259,              0.0033259,              0.0033259
                      2,                 1.2731,                0.82139,                  1.021,                0.92551,                0.80498,                  0.889,                0.60618,                 1.0999,                0.65622,                 1.0181,               0.006586,               0.006586,               0.006586
                      3,                  1.297,                0.82966,                 1.0292,                0.91881,                0.81665,                0.89705,                0.59701,                 1.1406,                0.68581,                 1.0382,              0.0097727,              0.0097727,              0.0097727
                      4,                   1.31,                0.83054,                 1.0377,                0.88933,                0.80634,                0.88083,                0.58909,                 1.1488,                0.69094,                  1.046,                0.00967,                0.00967,                0.00967
                      5,                 1.2768,                0.78207,                 1.0274,                0.92323,                0.83669,                0.90876,                0.61179,                 1.1108,                0.64311,                 1.0345,                0.00956,                0.00956,                0.00956
                      6,                 1.2443,                0.74979,                 1.0102,                0.93583,                0.83577,                0.91237,                0.62566,                 1.0657,                0.61226,                 1.0102,                0.00945,                0.00945,                0.00945
                      7,                 1.2123,                0.71871,                0.99931,                0.94181,                0.84745,                0.92609,                0.65096,                  1.029,                0.58301,                0.99884,                0.00934,                0.00934,                0.00934
                      8,                 1.2041,                0.71234,                0.99503,                0.93572,                 0.8402,                0.92047,                0.65217,                 1.0266,                0.58155,                0.98755,                0.00923,                0.00923,                0.00923
                      9,                 1.1815,                0.69047,                0.98849,                0.94199,                0.85583,                0.92969,                0.65043,                 1.0349,                0.56383,                 0.9973,                0.00912,                0.00912,                0.00912
                     10,                 1.1683,                0.67477,                0.98307,                0.93571,                0.85832,                0.92999,                0.65554,                 1.0131,                0.56081,                0.98083,                0.00901,                0.00901,                0.00901
                     11,                 1.1538,                0.66636,                0.97665,                0.95481,                0.84236,                0.93464,                0.66077,                 1.0046,                0.55996,                 0.9766,                 0.0089,                 0.0089,                 0.0089
                     12,                 1.1362,                0.65316,                 0.9695,                0.94303,                0.86984,                0.94099,                0.66733,                 1.0009,                0.54584,                0.98258,                0.00879,                0.00879,                0.00879
                     13,                 1.1179,                0.64047,                0.96648,                0.94834,                 0.8669,                0.93864,                0.67371,                0.98231,                0.53543,                0.97566,                0.00868,                0.00868,                0.00868
                     14,                 1.1059,                0.62798,                0.96421,                0.94616,                0.87764,                 0.9412,                0.68769,                0.95236,                0.52493,                0.95612,                0.00857,                0.00857,                0.00857
                     15,                  1.099,                0.62074,                0.95879,                0.95041,                0.86814,                0.93966,                0.68071,                  0.953,                0.52506,                0.96671,                0.00846,                0.00846,                0.00846
                     16,                 1.0959,                0.61376,                0.95797,                0.94785,                0.87687,                0.94517,                0.68492,                0.94998,                0.50951,                0.96127,                0.00835,                0.00835,                0.00835
                     17,                 1.0879,                0.60893,                0.95635,                0.95653,                0.87667,                0.94651,                0.69058,                 0.9417,                0.51042,                0.95037,                0.00824,                0.00824,                0.00824
                     18,                 1.0807,                0.60525,                0.95229,                0.95695,                0.87293,                0.94792,                0.69404,                 0.9264,                0.50186,                0.95421,                0.00813,                0.00813,                0.00813
                     19,                 1.0702,                0.59664,                0.94817,                0.95868,                0.88381,                0.95208,                0.69737,                0.94414,                0.49936,                0.95037,                0.00802,                0.00802,                0.00802
                     20,                 1.0647,                0.59385,                0.94738,                0.95461,                0.88177,                0.94892,                0.69643,                0.92999,                0.48965,                0.94308,                0.00791,                0.00791,                0.00791
                     21,                 1.0622,                0.59165,                0.94634,                0.95005,                0.87701,                0.94965,                0.69816,                0.92872,                0.49793,                0.94495,                 0.0078,                 0.0078,                 0.0078
                     22,                 1.0549,                0.58219,                0.94316,                0.95758,                0.88445,                0.95261,                0.70355,                0.92525,                0.47827,                0.95095,                0.00769,                0.00769,                0.00769
                     23,                 1.0496,                0.57576,                0.94204,                0.96016,                0.88381,                0.95309,                0.70756,                0.89498,                0.48051,                0.94041,                0.00758,                0.00758,                0.00758
                     24,                 1.0394,                0.57201,                0.93906,                0.95722,                0.88186,                0.95247,                0.70446,                 0.9107,                0.47735,                0.93374,                0.00747,                0.00747,                0.00747
                     25,                 1.0317,                0.56472,                0.93499,                 0.9578,                0.89377,                0.95608,                0.70905,                0.90237,                0.46382,                  0.934,                0.00736,                0.00736,                0.00736
                     26,                 1.0296,                0.56489,                0.93445,                0.95448,                0.89058,                0.95632,                0.71527,                0.88241,                0.46298,                0.92808,                0.00725,                0.00725,                0.00725
                     27,                 1.0178,                0.55951,                0.93077,                0.96122,                0.89343,                0.95759,                0.71495,                0.89277,                0.45989,                0.93253,                0.00714,                0.00714,                0.00714
                     28,                 1.0133,                0.55292,                0.92909,                0.95697,                0.88981,                0.95644,                0.71821,                0.88504,                0.45612,                0.93112,                0.00703,                0.00703,                0.00703
                     29,                 1.0098,                0.55097,                0.92678,                 0.9629,                0.89352,                0.95759,                0.71701,                0.88029,                0.46109,                0.92997,                0.00692,                0.00692,                0.00692
                     30,                 1.0084,                 0.5476,                0.92819,                0.95842,                 0.9007,                0.96009,                0.72407,                0.86728,                0.45068,                0.92208,                0.00681,                0.00681,                0.00681
                     31,                 1.0055,                0.54355,                0.92602,                0.96182,                0.89019,                 0.9584,                0.72555,                0.86116,                0.44395,                0.91955,                 0.0067,                 0.0067,                 0.0067
                     32,                0.99708,                0.54203,                0.92492,                 0.9608,                0.89422,                0.95935,                0.72209,                0.86993,                0.44804,                0.92197,                0.00659,                0.00659,                0.00659
                     33,                0.99528,                0.53913,                0.92201,                0.94995,                0.90498,                0.96018,                0.72676,                0.86334,                0.43932,                0.92408,                0.00648,                0.00648,                0.00648
                     34,                0.98892,                0.53277,                0.92229,                0.96768,                0.89422,                0.95873,                 0.7248,                0.86325,                0.43591,                0.92244,                0.00637,                0.00637,                0.00637
                     35,                0.98209,                0.53181,                0.92187,                 0.9637,                0.89306,                0.96145,                0.73568,                 0.8523,                0.43061,                 0.9207,                0.00626,                0.00626,                0.00626
                     36,                0.98357,                0.53243,                0.92166,                0.96438,                 0.9034,                0.96534,                0.73744,                0.83877,                0.42474,                0.91302,                0.00615,                0.00615,                0.00615
                     37,                0.97665,                0.52733,                0.91764,                 0.9621,                0.90269,                0.96329,                0.73766,                0.84287,                0.42474,                0.91224,                0.00604,                0.00604,                0.00604
                     38,                 0.9704,                0.52346,                0.91738,                0.96216,                0.91348,                0.96673,                0.74347,                0.82084,                0.41583,                0.90906,                0.00593,                0.00593,                0.00593
                     39,                0.96555,                0.51787,                0.91311,                0.96448,                0.91144,                 0.9666,                0.74112,                0.83299,                0.41345,                0.91168,                0.00582,                0.00582,                0.00582
                     40,                 0.9656,                0.51421,                0.91309,                0.96224,                 0.9111,                0.96382,                0.73426,                0.84409,                0.42506,                0.91571,                0.00571,                0.00571,                0.00571
                     41,                0.95824,                0.51284,                0.91382,                0.95939,                0.91144,                0.96595,                0.74252,                0.82037,                0.41814,                0.90876,                 0.0056,                 0.0056,                 0.0056
                     42,                0.95528,                0.51222,                0.91144,                0.95784,                0.91427,                0.96712,                0.75022,                0.80489,                0.40841,                0.90411,                0.00549,                0.00549,                0.00549
                     43,                0.95058,                0.50858,                 0.9119,                0.96701,                0.91404,                0.97051,                0.75125,                0.79878,                0.40091,                0.90109,                0.00538,                0.00538,                0.00538
                     44,                0.94975,                0.50651,                0.91083,                0.96018,                0.91121,                0.96667,                0.75062,                0.80591,                0.40334,                0.90104,                0.00527,                0.00527,                0.00527
                     45,                0.94617,                  0.504,                0.90796,                0.96362,                0.91574,                0.96815,                0.75313,                0.79759,                0.39631,                0.90325,                0.00516,                0.00516,                0.00516
                     46,                0.94072,                0.50056,                0.90751,                0.96014,                0.91669,                0.96915,                0.75585,                0.78371,                0.39088,                0.89779,                0.00505,                0.00505,                0.00505
                     47,                0.93881,                0.49695,                0.90686,                0.96405,                0.91619,                 0.9706,                0.75591,                0.79149,                0.39149,                0.89742,                0.00494,                0.00494,                0.00494
                     48,                0.93401,                0.49368,                0.90391,                0.96633,                0.91133,                0.96879,                  0.756,                0.78764,                0.39599,                0.89634,                0.00483,                0.00483,                0.00483
                     49,                0.93124,                0.49446,                0.90713,                0.96227,                0.91959,                0.96984,                0.75835,                0.78434,                0.38814,                0.89386,                0.00472,                0.00472,                0.00472
                     50,                0.92639,                0.49193,                0.90529,                0.96424,                0.92221,                0.97185,                0.76248,                0.77278,                0.38369,                0.89426,                0.00461,                0.00461,                0.00461
                     51,                0.92552,                0.48929,                0.90457,                0.96677,                0.91574,                0.97081,                0.76446,                0.76703,                0.38215,                0.89081,                 0.0045,                 0.0045,                 0.0045
                     52,                0.91654,                0.48409,                0.90068,                0.96334,                0.92174,                0.97158,                0.76473,                0.76823,                0.37638,                0.89414,                0.00439,                0.00439,                0.00439
                     53,                0.91412,                0.48285,                0.89995,                0.96777,                0.92149,                0.97167,                0.76757,                 0.7612,                0.37429,                0.89096,                0.00428,                0.00428,                0.00428
                     54,                0.91736,                0.48497,                0.90105,                0.96784,                0.92265,                 0.9722,                0.76813,                0.75811,                0.37775,                0.88801,                0.00417,                0.00417,                0.00417
                     55,                 0.9091,                0.47937,                0.89898,                0.96663,                0.92627,                 0.9735,                0.77186,                0.75318,                0.37384,                0.88716,                0.00406,                0.00406,                0.00406
                     56,                0.90333,                0.47363,                0.89484,                0.96624,                0.92711,                0.97344,                 0.7697,                0.75615,                0.37371,                0.88739,                0.00395,                0.00395,                0.00395
                     57,                0.89936,                0.47151,                0.89642,                0.96394,                0.92661,                0.97305,                0.77008,                0.75438,                0.37381,                0.88546,                0.00384,                0.00384,                0.00384
                     58,                0.90268,                0.47157,                0.89511,                0.96578,                0.92616,                0.97447,                0.77557,                 0.7425,                0.36856,                0.88235,                0.00373,                0.00373,                0.00373
                     59,                0.89338,                0.46862,                0.89469,                0.96522,                0.92899,                0.97409,                0.77732,                0.74198,                0.36595,                0.88365,                0.00362,                0.00362,                0.00362
                     60,                 0.8929,                0.46671,                0.89617,                0.96692,                0.92684,                0.97424,                0.77595,                0.74247,                0.36366,                0.88186,                0.00351,                0.00351,                0.00351
                     61,                0.89373,                0.46328,                0.89502,                0.96569,                0.93194,                0.97407,                0.77878,                0.73363,                0.36161,                0.88235,                 0.0034,                 0.0034,                 0.0034
                     62,                0.88225,                0.45952,                0.88986,                0.96835,                0.93221,                0.97566,                0.77907,                0.73576,                0.35964,                0.88296,                0.00329,                0.00329,                0.00329
                     63,                 0.8794,                0.45979,                0.89115,                0.96403,                0.93567,                0.97626,                0.78205,                0.72446,                0.35943,                0.87797,                0.00318,                0.00318,                0.00318
                     64,                  0.881,                0.45991,                0.89001,                0.96723,                0.93488,                0.97636,                0.78082,                0.72594,                0.35869,                0.87813,                0.00307,                0.00307,                0.00307
                     65,                0.87744,                0.45501,                0.88996,                 0.9681,                0.93364,                0.97674,                0.78225,                0.72904,                0.35521,                0.87879,                0.00296,                0.00296,                0.00296
                     66,                0.87454,                0.45291,                0.88804,                0.96766,                 0.9393,                0.97763,                0.78367,                0.72293,                0.35206,                0.87717,                0.00285,                0.00285,                0.00285
                     67,                0.86701,                0.45161,                0.88673,                0.97272,                0.93284,                 0.9769,                 0.7838,                0.71661,                0.35086,                0.87704,                0.00274,                0.00274,                0.00274
                     68,                0.86474,                0.44842,                0.88896,                0.97115,                0.93613,                0.97778,                0.78668,                0.71611,                0.34939,                0.87615,                0.00263,                0.00263,                0.00263
                     69,                0.86255,                0.44629,                0.88511,                0.97082,                0.93715,                0.97797,                0.78778,                0.71822,                0.34993,                0.87485,                0.00252,                0.00252,                0.00252
                     70,                0.85632,                0.44256,                0.88537,                0.96958,                0.93845,                0.97815,                0.79041,                0.70724,                0.34593,                0.87266,                0.00241,                0.00241,                0.00241
                     71,                0.85466,                0.44092,                0.88456,                0.97059,                0.93443,                0.97807,                0.79068,                 0.7071,                0.34507,                0.87235,                 0.0023,                 0.0023,                 0.0023
                     72,                0.84975,                0.43891,                0.88196,                0.96723,                0.93805,                0.97809,                0.79053,                0.70603,                0.34423,                0.87184,                0.00219,                0.00219,                0.00219
                     73,                0.84665,                0.43782,                 0.8824,                0.97266,                0.93481,                0.97814,                0.79123,                0.70272,                0.34355,                0.87151,                0.00208,                0.00208,                0.00208
                     74,                0.84712,                0.43679,                0.88197,                0.97107,                0.93669,                0.97822,                0.79238,                0.69877,                0.34079,                0.86826,                0.00197,                0.00197,                0.00197
                     75,                0.84372,                0.43403,                0.88113,                 0.9707,                0.93806,                0.97863,                0.79378,                0.69574,                0.34018,                 0.8676,                0.00186,                0.00186,                0.00186
                     76,                 0.8414,                0.43114,                0.88019,                0.97127,                0.93941,                0.97916,                0.79537,                0.69689,                0.33841,                0.86791,                0.00175,                0.00175,                0.00175
                     77,                0.83832,                0.42922,                0.87796,                 0.9729,                0.93925,                0.97982,                0.79604,                0.69151,                0.33672,                0.86685,                0.00164,                0.00164,                0.00164
                     78,                0.83334,                0.42549,                0.87847,                0.97142,                0.93911,                0.97961,                0.79747,                0.68996,                0.33515,                0.86654,                0.00153,                0.00153,                0.00153
                     79,                0.83436,                 0.4261,                0.87712,                0.97191,                0.94044,                0.97921,                0.79703,                 0.6904,                 0.3341,                 0.8666,                0.00142,                0.00142,                0.00142
                     80,                0.83258,                0.42586,                0.87979,                0.97278,                0.94043,                0.97867,                0.79719,                0.68863,                0.33287,                0.86585,                0.00131,                0.00131,                0.00131
                     81,                 0.7619,                0.38187,                0.86711,                0.97427,                0.93926,                0.97931,                0.79689,                 0.6911,                0.33529,                 0.8657,                 0.0012,                 0.0012,                 0.0012
                     82,                0.75494,                0.37664,                0.86448,                0.97612,                0.93968,                0.98004,                0.80016,                0.68592,                 0.3343,                0.86514,                0.00109,                0.00109,                0.00109
                     83,                 0.7576,                0.37617,                0.86583,                0.97447,                 0.9393,                0.98004,                0.80049,                 0.6832,                0.33319,                0.86436,                0.00098,                0.00098,                0.00098
                     84,                0.75119,                0.37466,                0.86082,                0.97404,                0.93907,                0.97993,                0.80196,                0.68063,                0.33117,                0.86353,                0.00087,                0.00087,                0.00087
                     85,                0.74289,                0.37055,                0.85905,                0.97398,                0.94113,                0.97973,                0.80282,                0.67954,                0.33024,                0.86284,                0.00076,                0.00076,                0.00076
                     86,                  0.741,                0.36904,                0.85839,                0.97451,                0.93946,                0.97954,                 0.8024,                0.67935,                0.32948,                0.86248,                0.00065,                0.00065,                0.00065
                     87,                0.73599,                0.36332,                0.85948,                0.97485,                0.93964,                0.98013,                0.80268,                0.67849,                0.32727,                0.86147,                0.00054,                0.00054,                0.00054
                     88,                0.73325,                0.36431,                0.85813,                0.97608,                0.93797,                0.98017,                0.80313,                0.67776,                0.32699,                0.86092,                0.00043,                0.00043,                0.00043
                     89,                0.72976,                0.35923,                0.85783,                0.97476,                0.93884,                 0.9797,                0.80412,                  0.676,                0.32566,                 0.8601,                0.00032,                0.00032,                0.00032
                     90,                0.72655,                0.35725,                0.85712,                0.97516,                0.93816,                0.98026,                 0.8044,                0.67417,                0.32465,                0.85958,                0.00021,                0.00021,                0.00021
